"=""Recurso""";"=""Simulado"""
"=""120250 - CHAPA #11(3,04) A36/CIVIL300""";"3,36"
"=""120273 - CHAPA FQ  3,75mm. SAE-1006""";"0,72"
"=""120303 - CHAPA FQ 3/16 (1,20 x 6,00m) 1010""";"6,72"
"=""124576 - ACO TREFILADO QDR   3/8   1045""";"0,02"
"=""126755 - A�O CHATO LAM 1"""" X 3"""" SAE-1020""";"136,3"
"=""110012 - ACO LAMINADO RED 2.1/2    1045""";"454,08"
"=""110322 - ACO LAMINADO RED 1.3/4    1020""";"12,11"
"=""110346 - ACO LAMINADO RED 2        1020""";"77,93"
"=""110358 - ACO LAMINADO RED 2        1045""";"66,678"
"=""110980 - ACO LAMINADO RED 1.3/4    1045""";"63,6"
"=""112150 - ACO TREF. RED. SAE-1045 - 1""""""";"38,6588"
"=""112203 - ACO TREF. RED. SAE-1020 - 1/2""""""";"77,724"
"=""112215 - ACO TREF. RED. SAE-1020 - 1""""""";"13,11"
"=""112306 - ACO TREF. RED. SAE-1045 - 1.1/4""""""";"40,77"
"=""112410 - ACO TREF. RED. SAE-1045 - 3/4""""""";"1,68"
"=""112434 - ACO TREF. RED. SAE-1020 - 3/4""""""";"91,9464"
"=""112458 - ACO TREF. RED. SAE-1020 - 3/8""""""";"6,4087"
"=""112501 - ACO TREF. RED. SAE-1020 - 5/16""""""";"0,87"
"=""112502 - ACO TREF. RED. SAE-1020 - 2""""""";"7,16"
"=""112525 - ACO TREF. RED. SAE-1020 - 5/8""""""";"14,84"
"=""116611 - COMP. NAVAL SOMASSOALHO 3090 X 1795 X 20MM""";"4"
"=""116612 - COMP. NAVAL SOMASSOALHO 3070 X 450 X 20MM""";"8"
"=""116613 - COMP. NAVAL SOMASSOALHO 1890X 450 X 20MM""";"8"
"=""120054 - CHAPA GQ   5/8 (15,8)     1010""";"46,94"
"=""120121 - CHAPA FF #18   (1,21)     1010""";"10,08"
"=""120134 - BOBINA CHAPA LQ 2.00 X 1,20 A36/CIVIL300""";"5321,552"
"=""120136 - BOBINA CHAPA LQ 2.25 X 1,20 A36/CIVIL300""";"1177,46"
"=""120137 - BOBINA CHAPA LQ 2.00 X 1,50 A36/CIVIL300""";"287,718"
"=""120157 - CHAPA GQ   3/8 (9,53)     1010""";"679,684"
"=""120202 - CHAPA 1/4 (6.30 x 2440 x 6000) A36-CIVIL300""";"33,74"
"=""120203 - BOBINA CHAPA LQ 6.30 X 1,20 1008/1010""";"3884,6882"
"=""120278 - BOBINA CHAPA LQ 3.75 X 1,20 A36/CIVIL300""";"3198,67"
"=""120305 - BOBINA CHAPA LQ 4.75 X 1,20 A36/CIVIL300""";"4070,0202"
"=""120352 - CHAPA GQ   1/2 (12,7)     1010""";"192,7"
"=""120545 - BOBINA CHAPA LQ 3.00 X 1500 A36/CIVIL300""";"722,684"
"=""120547 - BOBINA CHAPA LQ 2.65 X 1500 A36/CIVIL300""";"2838,37"
"=""120549 - BOBINA CHAPA LQ 2.65 X 1200 A36/CIVIL300""";"584,17"
"=""120650 - CHAPA GQ   5/16(7,94)     1010""";"829,36"
"=""120900 - CHAPA FF #20   (0,91)     1010""";"8,12"
"=""126202 - A�O CHATO LAM 1/2 X 3"""" SAE-1020""";"12,56"
"=""126214 - A�O CHATO LAM 1/2  X 3.1/2  1020""";"11,88"
"=""126226 - A�O CHATO LAM 5/8 X 3"""" SAE-1020""";"24,46"
"=""126299 - A�O CHATO LAM 5/16 X 2"""" SAE-5160""";"118,72"
"=""126457 - A�O CHATO LAM 3/8 X 2 SAE-1020""";"7,15"
"=""126615 - A�O CHATO LAM 3/4 X 2"""" SAE-1020""";"7,924"
"=""126706 - A�O CHATO LAM 5/8 X 2.1/2 SAE-1020""";"17,99"
"=""126901 - A�O CHATO LAM 3/4 X 3 SAE-1020""";"63,056"
"=""134017NAC - TUBO RETANGULAR 150 X 100 X 6.35 X 6000""";"936,46"
"=""134018NAC - TUBO RETANGULAR 200 X 100 X 4.75""";"281,5"
"=""134030 - TUBO MEC STAND 101.60 X 6.30""";"3,21"
"=""134031NAC - TUBO QUADRADO   100,00 X 100,00 X 6MM""";"37,42"
"=""134055NAC - TUBO QUADRADO 120 X 120 X 8.00""";"779,29"
"=""134060 - TUBO RET  50 X 30 X 2.00MM TAM. 6 METROS""";"80,4256"
"=""134062NAC - TUBO RETANGULAR 100 X 50 X 3.75 X 6300 mm""";"913,52"
"=""134066 - TUBO RET  50 X 30 X 2.00MM TAM. 5 METROS""";"117,5456"
"=""134107 - TUBO SCHEDULLE 80 - 4""""""";"2,52"
"=""134132 - TUBO MECANICO  32 X  20  ST-52""";"12,85"
"=""134144 - TUBO SCHEDULLE 80 - 2""""""";"35,42"
"=""134157 - TUBO MECANICO  50 X  32  ST-52""";"13,51"
"=""134170 - TUBO SCHEDULLE 80 - 1.1/2""""""";"6,12"
"=""134172 - TUBO SCHEDULLE 80 - 1"""" S/C""";"1,2"
